23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:01:43.853 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 6 | Cancelamentos: 0 
00:01:43.853 [INFO]   [Bot] Taxa de Fill: 150.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
00:01:43.853 [INFO]   [Bot] ──────────────────────────────────────────── 
00:01:58.244 [INFO]   [Bot] Iniciando ciclo 25. 
00:01:59.433 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508315.00, Best Ask=508741.00. 
00:01:59.434 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:01:59.434 [DEBUG]  [Bot] Volatilidade no ciclo 25: 2.50% 
00:01:59.434 [INFO]   [Bot] RSI calculado: 66.76. 
00:01:59.434 [INFO]   [Bot] EMA(8) calculada: 508437.62. 
00:01:59.434 [INFO]   [Bot] EMA(20) calculada: 508392.58. 
00:01:59.434 [INFO]   [Bot] EMA(12) calculada: 508411.60. 
00:01:59.434 [INFO]   [Bot] EMA(26) calculada: 508382.28. 
00:01:59.434 [INFO]   [Bot] EMA(9) calculada: 508427.03. 
00:01:59.434 [INFO]   [Bot] MACD calculado: MACD=29.32, Signal=508427.03. 
00:01:59.434 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:01:59.434 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:01:59.434 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"3467.93","expectedProfit":"1.00","rsi":"66.76","emaShort":"508437.62","emaLong":"508392...
00:01:59.434 [INFO]   [Bot] Viés de inventário: -0.000010. 
00:01:59.434 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:01:59.434 [SUCCESS] [Bot] PnL positivo: 186.67 BRL. Bom desempenho! 
00:01:59.434 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.975% (PnL positivo). 
00:01:59.434 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:01:59.434 [INFO]   [Bot] Ciclo: 25 | Mid Price: 508528.00 | Tendência: neutral 
00:01:59.434 [INFO]   [Bot] RSI: 66.76 | EMA Curta: 508437.62 | EMA Longa: 508392.58 
00:01:59.434 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:01:59.434 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 3467.93 
00:01:59.434 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505980.33 | Sell Price: 511065.56 
00:01:59.434 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.17 
00:01:59.435 [INFO]   [Bot] Viés Inventário: -0.000010 | Viés Tendência: 0.000000 | Total Bias: -0.000010 
00:01:59.435 [INFO]   [Bot] PnL Total: 186.67 BRL | ROI: 3.96% | PnL Não Realizado: 144.11 BRL 
00:01:59.435 [INFO]   [Bot] Posição BTC: 0.00028339 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:01:59.435 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 6 | Cancelamentos: 0 
00:01:59.435 [INFO]   [Bot] Taxa de Fill: 150.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
00:01:59.435 [INFO]   [Bot] ──────────────────────────────────────────── 
00:02:13.252 [INFO]   [Bot] Iniciando ciclo 26. 
00:02:14.314 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508464.00, Best Ask=508794.00. 
00:02:14.314 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:14.314 [DEBUG]  [Bot] Volatilidade no ciclo 26: 2.50% 
00:02:14.314 [INFO]   [Bot] RSI calculado: 86.88. 
00:02:14.314 [INFO]   [Bot] EMA(8) calculada: 508523.81. 
00:02:14.314 [INFO]   [Bot] EMA(20) calculada: 508432.69. 
00:02:14.314 [INFO]   [Bot] EMA(12) calculada: 508472.00. 
00:02:14.314 [INFO]   [Bot] EMA(26) calculada: 508418.29. 
00:02:14.314 [INFO]   [Bot] EMA(9) calculada: 508502.37. 
00:02:14.314 [INFO]   [Bot] MACD calculado: MACD=53.71, Signal=508502.37. 
00:02:14.314 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:14.314 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:02:14.314 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1893.51","expectedProfit":"1.00","rsi":"86.88","emaShort":"508523.81","emaLong":"508432...
00:02:14.314 [INFO]   [Bot] Viés de inventário: -0.000010. 
00:02:14.314 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:02:14.315 [ERROR]  [Bot] Erro no ciclo 26: context is not defined. 
00:02:28.262 [INFO]   [Bot] Iniciando ciclo 27. 
00:02:28.757 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508464.00, Best Ask=508794.00. 
00:02:28.757 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:28.757 [DEBUG]  [Bot] Volatilidade no ciclo 27: 2.50% 
00:02:28.757 [INFO]   [Bot] RSI calculado: 89.09. 
00:02:28.757 [INFO]   [Bot] EMA(8) calculada: 508559.61. 
00:02:28.757 [INFO]   [Bot] EMA(20) calculada: 508468.44. 
00:02:28.757 [INFO]   [Bot] EMA(12) calculada: 508519.89. 
00:02:28.757 [INFO]   [Bot] EMA(26) calculada: 508447.20. 
00:02:28.757 [INFO]   [Bot] EMA(9) calculada: 508556.44. 
00:02:28.757 [INFO]   [Bot] MACD calculado: MACD=72.69, Signal=508556.44. 
00:02:28.757 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:28.757 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:02:28.757 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1399.28","expectedProfit":"1.00","rsi":"89.09","emaShort":"508559.61","emaLong":"508468...
00:02:28.757 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:02:28.757 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:02:28.757 [INFO]   [Bot] Cancelando ordem BUY buy_SIM_1767657419558 @ R$505936.60, Qty: 0.00009500. 
00:02:28.758 [WARN]   [Bot] Erro ao cancelar ordem buy_SIM_1767657419558: context is not defined. Removendo localmente para evitar loops. 
00:02:28.758 [INFO]   [Bot] Ordem BUY cancelada por idade (329.2s) ou baixa liquidez. 
00:02:28.758 [INFO]   [Bot] Cancelando ordem SELL sell_SIM_1767657419573 @ R$511021.39, Qty: 0.00009471. 
00:02:28.758 [WARN]   [Bot] Erro ao cancelar ordem sell_SIM_1767657419573: context is not defined. Removendo localmente para evitar loops. 
00:02:28.758 [INFO]   [Bot] Ordem SELL cancelada por idade (329.2s) ou baixa liquidez. 
00:02:28.758 [ERROR]  [Bot] Falha ao colocar ordem BUY: context is not defined. 
00:02:28.758 [ERROR]  [Bot] Falha ao colocar ordem SELL: context is not defined. 
00:02:28.758 [SUCCESS] [Bot] PnL positivo: 138.53 BRL. Bom desempenho! 
00:02:28.758 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:02:28.758 [INFO]   [Bot] Ciclo: 27 | Mid Price: 508629.00 | Tendência: neutral 
00:02:28.758 [INFO]   [Bot] RSI: 89.09 | EMA Curta: 508559.61 | EMA Longa: 508468.44 
00:02:28.758 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:02:28.758 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1399.28 
00:02:28.758 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506082.56 | Sell Price: 511168.81 
00:02:28.758 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.15 
00:02:28.758 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: 0.000000 | Total Bias: -0.000007 
00:02:28.758 [INFO]   [Bot] PnL Total: 138.53 BRL | ROI: 3.96% | PnL Não Realizado: 95.97 BRL 
00:02:28.759 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:02:28.759 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 7 | Cancelamentos: 0 
00:02:28.759 [INFO]   [Bot] Taxa de Fill: 116.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
00:02:28.759 [INFO]   [Bot] ──────────────────────────────────────────── 
00:02:43.273 [INFO]   [Bot] Iniciando ciclo 28. 
00:02:44.397 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508360.00, Best Ask=508841.00. 
00:02:44.398 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:44.398 [DEBUG]  [Bot] Volatilidade no ciclo 28: 2.50% 
00:02:44.398 [INFO]   [Bot] RSI calculado: 82.04. 
00:02:44.398 [INFO]   [Bot] EMA(8) calculada: 508595.38. 
00:02:44.398 [INFO]   [Bot] EMA(20) calculada: 508502.46. 
00:02:44.398 [INFO]   [Bot] EMA(12) calculada: 508553.43. 
00:02:44.398 [INFO]   [Bot] EMA(26) calculada: 508470.22. 
00:02:44.398 [INFO]   [Bot] EMA(9) calculada: 508567.68. 
00:02:44.398 [INFO]   [Bot] MACD calculado: MACD=83.21, Signal=508567.68. 
00:02:44.398 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:44.398 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:02:44.398 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1222.42","expectedProfit":"1.00","rsi":"82.04","emaShort":"508595.38","emaLong":"508502...
00:02:44.398 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:02:44.398 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:02:44.398 [SUCCESS] [Bot] PnL positivo: 138.52 BRL. Bom desempenho! 
00:02:44.398 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:02:44.398 [INFO]   [Bot] Ciclo: 28 | Mid Price: 508600.50 | Tendência: neutral 
00:02:44.398 [INFO]   [Bot] RSI: 82.04 | EMA Curta: 508595.38 | EMA Longa: 508502.46 
00:02:44.398 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:02:44.398 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1222.42 
00:02:44.398 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506054.20 | Sell Price: 511140.17 
00:02:44.399 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 37.01 
00:02:44.399 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: 0.000000 | Total Bias: -0.000007 
00:02:44.399 [INFO]   [Bot] PnL Total: 138.52 BRL | ROI: 3.96% | PnL Não Realizado: 95.96 BRL 
00:02:44.399 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:02:44.399 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 7 | Cancelamentos: 0 
00:02:44.399 [INFO]   [Bot] Taxa de Fill: 116.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
00:02:44.399 [INFO]   [Bot] ──────────────────────────────────────────── 
00:02:58.282 [INFO]   [Bot] Iniciando ciclo 29. 
00:02:59.597 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508471.00, Best Ask=508881.00. 
00:02:59.597 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:59.597 [DEBUG]  [Bot] Volatilidade no ciclo 29: 2.50% 
00:02:59.597 [INFO]   [Bot] RSI calculado: 81.88. 
00:02:59.597 [INFO]   [Bot] EMA(8) calculada: 508640.76. 
00:02:59.597 [INFO]   [Bot] EMA(20) calculada: 508524.28. 
00:02:59.598 [INFO]   [Bot] EMA(12) calculada: 508582.45. 
00:02:59.598 [INFO]   [Bot] EMA(26) calculada: 508496.80. 
00:02:59.598 [INFO]   [Bot] EMA(9) calculada: 508622.41. 
00:02:59.598 [INFO]   [Bot] MACD calculado: MACD=85.65, Signal=508622.41. 
00:02:59.598 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:02:59.598 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:02:59.598 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1187.78","expectedProfit":"1.00","rsi":"81.88","emaShort":"508640.76","emaLong":"508524...
00:02:59.598 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:02:59.598 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:02:59.598 [SUCCESS] [Bot] PnL positivo: 138.53 BRL. Bom desempenho! 
00:02:59.598 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:02:59.598 [INFO]   [Bot] Ciclo: 29 | Mid Price: 508676.00 | Tendência: neutral 
00:02:59.598 [INFO]   [Bot] RSI: 81.88 | EMA Curta: 508640.76 | EMA Longa: 508524.28 
00:02:59.598 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:02:59.598 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1187.78 
00:02:59.598 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506129.32 | Sell Price: 511216.05 
00:02:59.598 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 112.02 
00:02:59.598 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: 0.000000 | Total Bias: -0.000007 
00:02:59.598 [INFO]   [Bot] PnL Total: 138.53 BRL | ROI: 3.96% | PnL Não Realizado: 95.97 BRL 
00:02:59.598 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:02:59.598 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 7 | Cancelamentos: 0 
00:02:59.598 [INFO]   [Bot] Taxa de Fill: 116.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
00:02:59.598 [INFO]   [Bot] ──────────────────────────────────────────── 
00:03:13.291 [INFO]   [Bot] Iniciando ciclo 30. 
00:03:14.408 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508470.00, Best Ask=508871.00. 
00:03:14.409 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:14.409 [DEBUG]  [Bot] Volatilidade no ciclo 30: 2.50% 
00:03:14.409 [INFO]   [Bot] RSI calculado: 90.48. 
00:03:14.409 [INFO]   [Bot] EMA(8) calculada: 508652.51. 
00:03:14.409 [INFO]   [Bot] EMA(20) calculada: 508549.46. 
00:03:14.409 [INFO]   [Bot] EMA(12) calculada: 508627.19. 
00:03:14.409 [INFO]   [Bot] EMA(26) calculada: 508521.72. 
00:03:14.409 [INFO]   [Bot] EMA(9) calculada: 508650.57. 
00:03:14.409 [INFO]   [Bot] MACD calculado: MACD=105.47, Signal=508650.57. 
00:03:14.409 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:14.409 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:03:14.409 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"964.60","expectedProfit":"1.00","rsi":"90.48","emaShort":"508652.51","emaLong":"508549....
00:03:14.409 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:03:14.409 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:03:14.409 [SUCCESS] [Bot] PnL positivo: 138.53 BRL. Bom desempenho! 
00:03:14.409 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.975% (PnL positivo). 
00:03:14.409 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:03:14.409 [INFO]   [Bot] Ciclo: 30 | Mid Price: 508670.50 | Tendência: neutral 
00:03:14.409 [INFO]   [Bot] RSI: 90.48 | EMA Curta: 508652.51 | EMA Longa: 508549.46 
00:03:14.409 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:03:14.409 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 964.60 
00:03:14.409 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506123.85 | Sell Price: 511210.52 
00:03:14.409 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 112.07 
00:03:14.409 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: 0.000000 | Total Bias: -0.000007 
00:03:14.409 [INFO]   [Bot] PnL Total: 138.53 BRL | ROI: 3.96% | PnL Não Realizado: 95.97 BRL 
00:03:14.409 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:03:14.409 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 7 | Cancelamentos: 0 
00:03:14.409 [INFO]   [Bot] Taxa de Fill: 116.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min 
00:03:14.409 [INFO]   [Bot] ──────────────────────────────────────────── 
00:03:28.300 [INFO]   [Bot] Iniciando ciclo 31. 
00:03:29.315 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508474.00, Best Ask=508886.00. 
00:03:29.315 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:29.315 [DEBUG]  [Bot] Volatilidade no ciclo 31: 2.50% 
00:03:29.315 [INFO]   [Bot] RSI calculado: 84.55. 
00:03:29.315 [INFO]   [Bot] EMA(8) calculada: 508659.55. 
00:03:29.315 [INFO]   [Bot] EMA(20) calculada: 508576.45. 
00:03:29.315 [INFO]   [Bot] EMA(12) calculada: 508655.80. 
00:03:29.315 [INFO]   [Bot] EMA(26) calculada: 508554.37. 
00:03:29.315 [INFO]   [Bot] EMA(9) calculada: 508661.16. 
00:03:29.315 [INFO]   [Bot] MACD calculado: MACD=101.42, Signal=508661.16. 
00:03:29.316 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:29.316 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:03:29.316 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1003.09","expectedProfit":"1.00","rsi":"84.55","emaShort":"508659.55","emaLong":"508576...
00:03:29.316 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:03:29.316 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:03:29.316 [ERROR]  [Bot] Erro no ciclo 31: context is not defined. 
00:03:43.309 [INFO]   [Bot] Iniciando ciclo 32. 
00:03:44.585 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508471.00, Best Ask=508941.00. 
00:03:44.585 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:44.585 [DEBUG]  [Bot] Volatilidade no ciclo 32: 2.50% 
00:03:44.585 [INFO]   [Bot] RSI calculado: 76.55. 
00:03:44.585 [INFO]   [Bot] EMA(8) calculada: 508688.01. 
00:03:44.585 [INFO]   [Bot] EMA(20) calculada: 508610.62. 
00:03:44.585 [INFO]   [Bot] EMA(12) calculada: 508670.06. 
00:03:44.585 [INFO]   [Bot] EMA(26) calculada: 508566.34. 
00:03:44.585 [INFO]   [Bot] EMA(9) calculada: 508674.24. 
00:03:44.585 [INFO]   [Bot] MACD calculado: MACD=103.72, Signal=508674.24. 
00:03:44.585 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:44.585 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:03:44.585 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"980.88","expectedProfit":"1.00","rsi":"76.55","emaShort":"508688.01","emaLong":"508610....
00:03:44.585 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:03:44.585 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:03:44.586 [ERROR]  [Bot] Erro no ciclo 32: context is not defined. 
00:03:58.317 [INFO]   [Bot] Iniciando ciclo 33. 
00:03:59.523 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508463.00, Best Ask=508924.00. 
00:03:59.523 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:59.524 [DEBUG]  [Bot] Volatilidade no ciclo 33: 2.50% 
00:03:59.524 [INFO]   [Bot] RSI calculado: 70.48. 
00:03:59.524 [INFO]   [Bot] EMA(8) calculada: 508689.44. 
00:03:59.524 [INFO]   [Bot] EMA(20) calculada: 508619.85. 
00:03:59.524 [INFO]   [Bot] EMA(12) calculada: 508672.88. 
00:03:59.524 [INFO]   [Bot] EMA(26) calculada: 508583.13. 
00:03:59.524 [INFO]   [Bot] EMA(9) calculada: 508689.28. 
00:03:59.524 [INFO]   [Bot] MACD calculado: MACD=89.75, Signal=508689.28. 
00:03:59.524 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:03:59.524 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:03:59.524 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1133.55","expectedProfit":"1.00","rsi":"70.48","emaShort":"508689.44","emaLong":"508619...
00:03:59.524 [INFO]   [Bot] Viés de inventário: -0.000006. 
00:03:59.524 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:03:59.524 [SUCCESS] [Bot] PnL positivo: 138.54 BRL. Bom desempenho! 
00:03:59.524 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:03:59.524 [INFO]   [Bot] Ciclo: 33 | Mid Price: 508693.50 | Tendência: neutral 
00:03:59.524 [INFO]   [Bot] RSI: 70.48 | EMA Curta: 508689.44 | EMA Longa: 508619.85 
00:03:59.524 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:03:59.524 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1133.55 
00:03:59.524 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506146.75 | Sell Price: 511233.65 
00:03:59.524 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 112.06 
00:03:59.524 [INFO]   [Bot] Viés Inventário: -0.000006 | Viés Tendência: 0.000000 | Total Bias: -0.000006 
00:03:59.524 [INFO]   [Bot] PnL Total: 138.54 BRL | ROI: 3.96% | PnL Não Realizado: 95.98 BRL 
00:03:59.524 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:03:59.524 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 9 | Cancelamentos: 0 
00:03:59.524 [INFO]   [Bot] Taxa de Fill: 150.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
00:03:59.524 [INFO]   [Bot] ──────────────────────────────────────────── 
00:04:13.327 [INFO]   [Bot] Iniciando ciclo 34. 
00:04:13.972 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508328.00, Best Ask=508956.00. 
00:04:13.972 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:13.972 [DEBUG]  [Bot] Volatilidade no ciclo 34: 2.50% 
00:04:13.972 [INFO]   [Bot] RSI calculado: 61.50. 
00:04:13.972 [INFO]   [Bot] EMA(8) calculada: 508671.97. 
00:04:13.972 [INFO]   [Bot] EMA(20) calculada: 508643.66. 
00:04:13.972 [INFO]   [Bot] EMA(12) calculada: 508674.28. 
00:04:13.972 [INFO]   [Bot] EMA(26) calculada: 508594.84. 
00:04:13.972 [INFO]   [Bot] EMA(9) calculada: 508671.67. 
00:04:13.972 [INFO]   [Bot] MACD calculado: MACD=79.44, Signal=508671.67. 
00:04:13.972 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:13.972 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:04:13.972 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1280.58","expectedProfit":"1.00","rsi":"61.50","emaShort":"508671.97","emaLong":"508643...
00:04:13.972 [INFO]   [Bot] Viés de inventário: -0.000006. 
00:04:13.972 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:04:13.972 [SUCCESS] [Bot] PnL positivo: 138.53 BRL. Bom desempenho! 
00:04:13.972 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:04:13.972 [INFO]   [Bot] Ciclo: 34 | Mid Price: 508642.00 | Tendência: neutral 
00:04:13.972 [INFO]   [Bot] RSI: 61.50 | EMA Curta: 508671.97 | EMA Longa: 508643.66 
00:04:13.972 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:04:13.972 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1280.58 
00:04:13.972 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506095.51 | Sell Price: 511181.89 
00:04:13.972 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 201.46 
00:04:13.972 [INFO]   [Bot] Viés Inventário: -0.000006 | Viés Tendência: 0.000000 | Total Bias: -0.000006 
00:04:13.972 [INFO]   [Bot] PnL Total: 138.53 BRL | ROI: 3.96% | PnL Não Realizado: 95.97 BRL 
00:04:13.972 [INFO]   [Bot] Posição BTC: 0.00018868 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:04:13.973 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 9 | Cancelamentos: 0 
00:04:13.973 [INFO]   [Bot] Taxa de Fill: 150.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 8min 
00:04:13.973 [INFO]   [Bot] ──────────────────────────────────────────── 
00:04:28.337 [INFO]   [Bot] Iniciando ciclo 35. 
00:04:29.040 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508328.00, Best Ask=508887.00. 
00:04:29.040 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:29.040 [DEBUG]  [Bot] Volatilidade no ciclo 35: 2.50% 
00:04:29.040 [INFO]   [Bot] RSI calculado: 25.45. 
00:04:29.040 [INFO]   [Bot] EMA(8) calculada: 508649.98. 
00:04:29.040 [INFO]   [Bot] EMA(20) calculada: 508650.75. 
00:04:29.040 [INFO]   [Bot] EMA(12) calculada: 508654.57. 
00:04:29.040 [INFO]   [Bot] EMA(26) calculada: 508607.32. 
00:04:29.040 [INFO]   [Bot] EMA(9) calculada: 508649.59. 
00:04:29.041 [INFO]   [Bot] MACD calculado: MACD=47.24, Signal=508649.59. 
00:04:29.041 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:29.041 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:04:29.041 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2153.26","expectedProfit":"0.00","rsi":"25.45","emaShort":"508649.98","emaLong":"508650.75...
00:04:29.041 [INFO]   [Bot] Viés de inventário: -0.000006. 
00:04:29.041 [INFO]   [Bot] Viés de tendência: -0.064598 (Tendência: down). 
00:04:29.041 [ERROR]  [Bot] Erro no ciclo 35: context is not defined. 
00:04:43.347 [INFO]   [Bot] Iniciando ciclo 36. 
00:04:45.407 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508596.00, Best Ask=508887.00. 
00:04:45.408 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:45.408 [DEBUG]  [Bot] Volatilidade no ciclo 36: 2.50% 
00:04:45.408 [INFO]   [Bot] RSI calculado: 63.25. 
00:04:45.408 [INFO]   [Bot] EMA(8) calculada: 508684.46. 
00:04:45.408 [INFO]   [Bot] EMA(20) calculada: 508667.21. 
00:04:45.408 [INFO]   [Bot] EMA(12) calculada: 508680.54. 
00:04:45.408 [INFO]   [Bot] EMA(26) calculada: 508620.65. 
00:04:45.408 [INFO]   [Bot] EMA(9) calculada: 508685.47. 
