nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:34:49.758 [INFO]   [Bot] EMA(26) calculada: 507819.26. 
04:34:49.758 [INFO]   [Bot] EMA(9) calculada: 507835.58. 
04:34:49.758 [INFO]   [Bot] MACD calculado: MACD=4.89, Signal=507835.58. 
04:34:49.758 [INFO]   [Bot] Volatilidade calculada: 1.55%. 
04:34:49.758 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:34:49.759 [INFO]   [Bot] ADX calculado: 10.93. 
04:34:49.759 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"97.62","emaShort":"507835.52","emaLong":"507818.61...
04:34:50.082 [DEBUG]  [Bot] Status ordem 01KE8SBNRKN8Z66MKS3KZQ3KA5: working, Filled: 0.00000000. 
04:34:50.488 [DEBUG]  [Bot] Status ordem 01KE8SBW4C0GWSG00FRX2SHK4S: working, Filled: 0.00000000. 
04:34:50.489 [INFO]   [Bot] Cancelando ordem BUY 01KE8SBNRKN8Z66MKS3KZQ3KA5 @ R$507714.00, Qty: 0.00000509. 
04:34:50.857 [INFO]   [DB] Ordem salva: 01KE8SBNRKN8Z66MKS3KZQ3KA5 (BUY @ 507714.00, Qty: 0.00000509) 
04:34:50.857 [SUCCESS] [Bot] Ordem BUY 01KE8SBNRKN8Z66MKS3KZQ3KA5 cancelada com sucesso. 
04:34:50.857 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%). 
2026-01-06T04:34:50.857Z [INFO]   Placing BUY order: 0.00000509 BTC-BRL at 505803.66
2026-01-06T04:34:51.199Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674090857',
  limitPrice: 505804,
  qty: '0.00000509',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:34:51.650 [INFO]   [DB] Ordem salva: 01KE8SC5WN0K52SEM42PRVEAQ4 (BUY @ 505803.66, Qty: 0.00000509) 
04:34:51.650 [SUCCESS] [Bot] Ordem BUY 01KE8SC5WN0K52SEM42PRVEAQ4 colocada @ R$505803.66, Qty: 0.00000509, Taxa Estimada: 0.30% 
04:34:51.651 [INFO]   [Bot] Cancelando ordem SELL 01KE8SBW4C0GWSG00FRX2SHK4S @ R$515858.73, Qty: 0.00000507. 
04:34:51.947 [INFO]   [DB] Ordem salva: 01KE8SBW4C0GWSG00FRX2SHK4S (SELL @ 515858.73, Qty: 0.00000507) 
04:34:51.947 [SUCCESS] [Bot] Ordem SELL 01KE8SBW4C0GWSG00FRX2SHK4S cancelada com sucesso. 
04:34:51.948 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:34:51.948 [INFO]   [Bot] Cancelando ordem BUY 01KE8SC5WN0K52SEM42PRVEAQ4 @ R$505803.66, Qty: 0.00000509. 
04:34:52.350 [INFO]   [DB] Ordem salva: 01KE8SC5WN0K52SEM42PRVEAQ4 (BUY @ 505803.66, Qty: 0.00000509) 
04:34:52.350 [SUCCESS] [Bot] Ordem BUY 01KE8SC5WN0K52SEM42PRVEAQ4 cancelada com sucesso. 
04:34:52.350 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:34:52.884Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507714
2026-01-06T04:34:53.167Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674092884',
  limitPrice: 507714,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:34:53.689 [INFO]   [DB] Ordem salva: 01KE8SC7X8ZMQ08JS01J5NJ5CW (BUY @ 507714.00, Qty: 0.00000508) 
04:34:53.689 [SUCCESS] [Bot] Ordem BUY 01KE8SC7X8ZMQ08JS01J5NJ5CW colocada @ R$507714.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:34:53.690Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515093.24
2026-01-06T04:34:53.996Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674093690',
  limitPrice: 515093,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:34:54.510 [INFO]   [DB] Ordem salva: 01KE8SC8NFMPNK8XNPR0ZFHYMH (SELL @ 515093.24, Qty: 0.00000506) 
04:34:54.510 [SUCCESS] [Bot] Ordem SELL 01KE8SC8NFMPNK8XNPR0ZFHYMH colocada @ R$515093.24, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:34:54.510 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:34:54.510 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:34:54.510 [INFO]   [Bot] Ciclo: 22 | Mid Price: 507835.00 | Tendência: neutral | Regime: NEUTRAL 
04:34:54.510 [INFO]   [Bot] RSI: 97.62 | EMA Curta: 507835.52 | EMA Longa: 507818.61 
04:34:54.511 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.55% 
04:34:54.511 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:34:54.511 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 515093.24 
04:34:54.511 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 0.23 
04:34:54.511 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:34:54.511 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:34:54.511 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:34:54.511 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 12 
04:34:54.511 [INFO]   [Bot] Taxa de Fill: 0.0% |04:34:56.708 [INFO]   [Bot] Iniciando ciclo 22. 
04:34:57.780 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507941.00. 
04:34:57.780 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:34:57.78004:34:59.115 [INFO]   [Bot] Iniciando ciclo 23. 
04:34:59.115 [INFO]   [Bot] Volatilidade calculada: 1.55%. 
04:34:59.115 [DEBUG]  [Bot] Volatilidade no ciclo 23: 1.55% 
04:34:59.115 [INFO]   [Bot] RSI calculado: 97.62. 
04:34:59.115 [INFO]   [Bot] EMA(8) calculada: 507835.18. 
04:34:59.115 [INFO]   [Bot] EMA(20) calculada: 507821.51. 
04:34:59.115 [INFO]   [Bot] EMA(12) calculada: 507835.52. 
04:34:59.115 [INFO]   [Bot] EMA(26) calculada: 507821.51. 
04:34:59.115 [INFO]   [Bot] EMA(9) calculada: 507835.37. 
04:34:59.115 [INFO]   [Bot] MACD calculado: MACD=14.01, Signal=507835.37. 
04:34:59.115 [INFO]   [Bot] Volatilidade calculada: 1.55%. 
04:34:59.115 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:34:59.115 [INFO]   [Bot] ADX calculado: 11.63. 
04:34:59.115 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"97.62","emaShort":"507835.18","emaLong":"507821.51...
04:34:59.449 [DEBUG]  [Bot] Status ordem 01KE8SC7X8ZMQ08JS01J5NJ5CW: working, Filled: 0.00000000. 
04:34:59.730 [DEBUG]  [Bot] Status ordem 01KE8SC8NFMPNK8XNPR0ZFHYMH: working, Filled: 0.00000000. 
04:34:59.730 [INFO]   [Bot] Cancelando ordem SELL 01KE8SC8NFMPNK8XNPR0ZFHYMH @ R$515093.24, Qty: 0.00000506. 
04:35:00.103 [INFO]   [DB] Ordem salva: 01KE8SC8NFMPNK8XNPR0ZFHYMH (SELL @ 515093.24, Qty: 0.00000506) 
04:35:00.103 [SUCCESS] [Bot] Ordem SELL 01KE8SC8NFMPNK8XNPR0ZFHYMH cancelada com sucesso. 
04:35:00.103 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:35:00.596Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515093.24
2026-01-06T04:35:00.885Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674100596',
  limitPrice: 515093,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:01.320 [INFO]   [DB] Ordem salva: 01KE8SCFAHJQ5PPZW5JTM90YMR (SELL @ 515093.24, Qty: 0.00000506) 
04:35:01.320 [SUCCESS] [Bot] Ordem SELL 01KE8SCFAHJQ5PPZW5JTM90YMR colocada @ R$515093.24, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:35:01.320 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:01.320 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:01.320 [INFO]   [Bot] Ciclo: 23 | Mid Price: 507835.00 | Tendência: neutral | Regime: NEUTRAL 
04:35:01.320 [INFO]   [Bot] RSI: 97.62 | EMA Curta: 507835.18 | EMA Longa: 507821.51 
04:35:01.320 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.55% 
04:35:01.320 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:35:01.320 [INFO]   [Bot] Spread: 0.800% | Buy Price: 50772026-01-06T04:35:01.450Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507714
2026-01-06T04:35:01.952Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674101450',
  limitPrice: 507714,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:02.660 [INFO]   [DB] Ordem salva: 01KE8SCGJ1JQ0YETKK6NW557NC (BUY @ 507714.00, Qty: 0.00000508) 
04:35:02.660 [SUCCESS] [Bot] Ordem BUY 01KE8SCGJ1JQ0YETKK6NW557NC colocada @ R$507714.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:35:02.660Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515085.63
2026-01-06T04:35:03.093Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674102660',
  limitPrice: 515086,
  qty: '0.00000506',
  sid04:35:09.117 [INFO]   [Bot] Iniciando ciclo 24. 
04:35:10.234 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507943.00. 
04:35:10.234 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:10.234 [DEBUG]  [Bot] Volatilidade no ciclo 24: 1.52% 
04:35:10.234 [INFO]   [Bot] RSI calculado: 0.00. 
04:35:10.234 [INFO]   [Bot] EMA(8) calculada: 507832.54. 
04:35:10.234 [INFO]   [Bot] EMA(20) calculada: 507822.78. 
04:35:10.235 [INFO]   [Bot] EMA(12) calculada: 507833.53. 
04:35:10.235 [INFO]   [Bot] EMA(26) calculada: 507819.26. 
04:35:10.235 [INFO]   [Bot] EMA(9) calculada: 507832.79. 
04:35:10.235 [INFO]   [Bot] MACD calculado: MACD=14.27, Signal=507832.79. 
04:35:10.235 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:10.235 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:10.235 [INFO]   [Bot] ADX calculado: 11.43. 
04:35:10.235 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"0.00","emaShort":"507832.54","emaLong":"507822.78","v...
04:35:10.866 [DEBUG]  [Bot] Status ordem 01KE8SC7X8ZMQ08JS01J5NJ5CW: working, Filled: 0.00000000. 
04:35:11.329 [DEBUG]  [Bot] Status ordem 01KE8SCFAHJQ5PPZW5JTM90YMR: working, Filled: 0.00000000. 
04:35:11.329 [INFO]   [Bot] Cancelando ordem BUY 01KE8SC7X8ZMQ08JS01J5NJ5CW @ R$507714.00, Qty: 0.00000508. 
04:35:11.695 [INFO]   [DB] Ordem salva: 01KE8SC7X8ZMQ08JS01J5NJ5CW (BUY @ 507714.00, Qty: 0.00000508) 
04:35:11.696 [SUCCESS] [Bot] Ordem BUY 01KE8SC7X8ZMQ08JS01J5NJ5CW cancelada com sucesso. 
04:35:11.696 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%). 
04:35:11.696 [INFO]   [Bot] Cancelando ordem SELL 01KE8SCFAHJQ5PPZW5JTM90YMR @ R$515093.24, Qty: 0.00000506. 
04:35:12.227 [INFO]   [DB] Ordem salva: 01KE8SCFAHJQ5PPZW5JTM90YMR (SELL @ 515093.24, Qty: 0.00000506) 
04:35:12.227 [SUCCESS] [Bot] Ordem SELL 01KE8SCFAHJQ5PPZW5JTM90YMR cancelada com sucesso. 
04:35:12.227 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:35:12.695 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:35:12.695 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:12.695 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:12.695 [INFO]   [Bot] Ciclo: 24 | Mid Price: 507828.50 | Tendência: down | Regime: BEARISH 
04:35:12.695 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507832.54 | EMA Longa: 507822.78 
04:35:12.695 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.52% 
04:35:12.695 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
04:35:12.695 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514321.66 
04:35:12.695 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.23 
04:35:12.695 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:35:12.695 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:12.695 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:35:12.695 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 15 
04:35:12.695 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
04:35:12.695 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:19.119 [INFO]   [Bot] Iniciando ciclo 25. 
04:35:19.120 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:19.120 [DEBUG]  [Bot] Volatilidade no ciclo 25: 1.52% 
04:35:19.120 [INFO]   [Bot] RSI calculado: 0.00. 
04:35:19.120 [INFO]   [Bot] EMA(8) calculada: 507830.88. 
04:35:19.120 [INFO]   [Bot] EMA(20) calculada: 507820.98. 
04:35:19.120 [INFO]   [Bot] EMA(12) calculada: 507831.96. 
04:35:19.120 [INFO]   [Bot] EMA(26) calculada: 507820.58. 
04:35:19.120 [INFO]   [Bot] EMA(9) calculada: 507831.25. 
04:35:19.120 [INFO]   [Bot] MACD calculado: MACD=11.39, Signal=507831.25. 
04:35:19.120 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:19.120 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:19.120 [INFO]   [Bot] ADX calculado: 11.25. 
04:35:19.120 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"0.00","emaShort":"507830.88","emaLong":"507820.98","v...
04:35:20.456 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:35:20.456 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:20.456 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:35:20.457 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:20.457 [INFO]   [Bot] Ciclo: 25 | Mid Price: 507828.50 | Tendência: down | Regime: BEARISH 
04:35:20.457 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507830.88 | EMA Longa: 507820.98 
04:35:20.457 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.52% 
04:35:20.457 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
04:35:20.457 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514321.66 
04:35:20.457 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.23 
04:35:20.457 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:35:20.457 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:20.457 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00003889 
04:35:20.457 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 15 
04:35:20.457 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
04:35:20.457 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:29.121 [INFO]   [Bot] Iniciando ciclo 26. 
04:35:30.198 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507716.00, Best Ask=508005.00. 
04:35:30.199 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:30.199 [DEBUG]  [Bot] Volatilidade no ciclo 26: 1.50% 
04:35:30.199 [INFO]   [Bot] RSI calculado: 82.05. 
04:35:30.199 [INFO]   [Bot] EMA(8) calculada: 507842.58. 
04:35:30.199 [INFO]   [Bot] EMA(20) calculada: 507828.15. 
04:35:30.199 [INFO]   [Bot] EMA(12) calculada: 507840.07. 
04:35:30.199 [INFO]   [Bot] EMA(26) calculada: 507826.21. 
04:35:30.199 [INFO]   [Bot] EMA(9) calculada: 507841.72. 
04:35:30.199 [INFO]   [Bot] MACD calculado: MACD=13.86, Signal=507841.72. 
04:35:30.199 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:30.199 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:30.199 [INFO]   [Bot] ADX calculado: 14.21. 
04:35:30.199 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.48","expectedProfit":"0.00","rsi":"82.05","emaShort":"507842.58","emaLong":"507828.15...
2026-01-06T04:35:30.833Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507716
2026-01-06T04:35:31.239Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674130833',
  limitPrice: 507716,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:31.716 [INFO]   [DB] Ordem salva: 01KE8SDD05WEYQR82ZP9Z20D6P (BUY @ 507716.00, Qty: 0.00000508) 
04:35:31.716 [SUCCESS] [Bot] Ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P colocada @ R$507716.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:35:31.716Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515119.1
2026-01-06T04:35:32.136Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674131716',
  limitPrice: 515119,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:32.764 [INFO]   [DB] Ordem salva: 01KE8SDDXJTTJFMETBDYRKB1BN (SELL @ 515119.10, Qty: 0.00000506) 
04:35:32.764 [SUCCESS] [Bot] Ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN colocada @ R$515119.10, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:35:32.764 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:32.764 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:32.764 [INFO]   [Bot] Ciclo: 26 | Mid Price: 507860.50 | Tendência: neutral | Regime: BULLISH 
04:35:32.764 [INFO]   [Bot] RSI: 82.05 | EMA Curta: 507842.58 | EMA Longa: 507828.15 
04:35:32.764 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.50% 
04:35:32.764 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
04:35:32.764 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507716.00 | Sell Price: 515119.10 
04:35:32.764 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:35:32.764 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:32.764 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:32.764 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:35:32.764 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 15 
04:35:32.764 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
04:35:32.764 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:39.123 [INFO]   [Bot] Iniciando ciclo 27. 
04:35:39.124 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:39.124 [DEBUG]  [Bot] Volatilidade no ciclo 27: 1.50% 
04:35:39.124 [INFO]   [Bot] RSI calculado: 82.05. 
04:35:39.124 [INFO]   [Bot] EMA(8) calculada: 507848.79. 
04:35:39.124 [INFO]   [Bot] EMA(20) calculada: 507842.33. 
04:35:39.124 [INFO]   [Bot] EMA(12) calculada: 507845.80. 
04:35:39.124 [INFO]   [Bot] EMA(26) calculada: 507831.10. 
04:35:39.124 [INFO]   [Bot] EMA(9) calculada: 507848.48. 
04:35:39.124 [INFO]   [Bot] MACD calculado: MACD=14.71, Signal=507848.48. 
04:35:39.124 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:39.124 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:39.124 [INFO]   [Bot] ADX calculado: 16.77. 
04:35:39.124 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.48","expectedProfit":"0.00","rsi":"82.05","emaShort":"507848.79","emaLong":"507842.33...
04:35:40.372 [DEBUG]  [Bot] Status ordem 01KE8SDD05WEYQR82ZP9Z20D6P: working, Filled: 0.00000000. 
04:35:40.977 [DEBUG]  [Bot] Status ordem 01KE8SDDXJTTJFMETBDYRKB1BN: working, Filled: 0.00000000. 
04:35:40.977 [INFO]   [Bot] Cancelando ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN @ R$515119.10, Qty: 0.00000506. 
04:35:41.444 [INFO]   [DB] Ordem salva: 01KE8SDDXJTTJFMETBDYRKB1BN (SELL @ 515119.10, Qty: 0.00000506) 
04:35:41.445 [SUCCESS] [Bot] Ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN cancelada com sucesso. 
04:35:41.445 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:35:42.261Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515119.1
2026-01-06T04:35:42.863Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674142261',
  limitPrice: 515119,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:43.446 [INFO]   [DB] Ordem salva: 01KE8SDRC0BDAYH42VQWT9M25X (SELL @ 515119.10, Qty: 0.00000506) 
04:35:43.446 [SUCCESS] [Bot] Ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X colocada @ R$515119.10, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:35:43.446 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:43.446 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:43.446 [INFO]   [Bot] Ciclo: 27 | Mid Price: 507860.50 | Tendência: neutral | Regime: BULLISH 
04:35:43.446 [INFO]   [Bot] RSI: 82.05 | EMA Curta: 507848.79 | EMA Longa: 507842.33 
04:35:43.447 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.50% 
04:35:43.447 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
04:35:43.447 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507716.00 | Sell Price: 515119.10 
04:35:43.447 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:35:43.447 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:43.447 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:43.447 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00004395 
04:35:43.447 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 16 
04:35:43.447 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:35:43.447 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:49.125 [INFO]   [Bot] Iniciando ciclo 28. 
04:35:50.247 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507717.00, Best Ask=508032.00. 
04:35:50.247 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:50.247 [DEBUG]  [Bot] Volatilidade no ciclo 28: 1.47% 
04:35:50.247 [INFO]   [Bot] RSI calculado: 87.62. 
04:35:50.247 [INFO]   [Bot] EMA(8) calculada: 507858.95. 
04:35:50.247 [INFO]   [Bot] EMA(20) calculada: 507848.16. 
04:35:50.247 [INFO]   [Bot] EMA(12) calculada: 507853.95. 
04:35:50.247 [INFO]   [Bot] EMA(26) calculada: 507834.45. 
04:35:50.247 [INFO]   [Bot] EMA(9) calculada: 507857.15. 
04:35:50.247 [INFO]   [Bot] MACD calculado: MACD=19.50, Signal=507857.15. 
04:35:50.247 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:50.247 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:50.247 [INFO]   [Bot] ADX calculado: 20.17. 
04:35:50.247 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.62","emaShort":"507858.95","emaLong":"507848.16...
04:35:50.779 [DEBUG]  [Bot] Status ordem 01KE8SDD05WEYQR82ZP9Z20D6P: working, Filled: 0.00000000. 
04:35:51.382 [DEBUG]  [Bot] Status ordem 01KE8SDRC0BDAYH42VQWT9M25X: working, Filled: 0.00000000. 
04:35:51.382 [INFO]   [Bot] Cancelando ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P @ R$507716.00, Qty: 0.00000508. 
04:35:52.048 [INFO]   [DB] Ordem salva: 01KE8SDD05WEYQR82ZP9Z20D6P (BUY @ 507716.00, Qty: 0.00000508) 
04:35:52.048 [SUCCESS] [Bot] Ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P cancelada com sucesso. 
