nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:35:19.120 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:19.120 [DEBUG]  [Bot] Volatilidade no ciclo 25: 1.52% 
04:35:19.120 [INFO]   [Bot] RSI calculado: 0.00. 
04:35:19.120 [INFO]   [Bot] EMA(8) calculada: 507830.88. 
04:35:19.120 [INFO]   [Bot] EMA(20) calculada: 507820.98. 
04:35:19.120 [INFO]   [Bot] EMA(12) calculada: 507831.96. 
04:35:19.120 [INFO]   [Bot] EMA(26) calculada: 507820.58. 
04:35:19.120 [INFO]   [Bot] EMA(9) calculada: 507831.25. 
04:35:19.120 [INFO]   [Bot] MACD calculado: MACD=11.39, Signal=507831.25. 
04:35:19.120 [INFO]   [Bot] Volatilidade calculada: 1.52%. 
04:35:19.120 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:19.120 [INFO]   [Bot] ADX calculado: 11.25. 
04:35:19.120 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"0.00","emaShort":"507830.88","emaLong":"507820.98","v...
04:35:20.456 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:35:20.456 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:20.456 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:35:20.457 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:20.457 [INFO]   [Bot] Ciclo: 25 | Mid Price: 507828.50 | Tendência: down | Regime: BEARISH 
04:35:20.457 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507830.88 | EMA Longa: 507820.98 
04:35:20.457 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.52% 
04:35:20.457 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59 
04:35:20.457 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514321.66 
04:35:20.457 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.23 
04:35:20.457 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:35:20.457 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:20.457 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00003889 
04:35:20.457 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 15 
04:35:20.457 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
04:35:20.457 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:29.121 [INFO]   [Bot] Iniciando ciclo 26. 
04:35:30.198 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507716.00, Best Ask=508005.00. 
04:35:30.199 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:30.199 [DEBUG]  [Bot] Volatilidade no ciclo 26: 1.50% 
04:35:30.199 [INFO]   [Bot] RSI calculado: 82.05. 
04:35:30.199 [INFO]   [Bot] EMA(8) calculada: 507842.58. 
04:35:30.199 [INFO]   [Bot] EMA(20) calculada: 507828.15. 
04:35:30.199 [INFO]   [Bot] EMA(12) calculada: 507840.07. 
04:35:30.199 [INFO]   [Bot] EMA(26) calculada: 507826.21. 
04:35:30.199 [INFO]   [Bot] EMA(9) calculada: 507841.72. 
04:35:30.199 [INFO]   [Bot] MACD calculado: MACD=13.86, Signal=507841.72. 
04:35:30.199 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:30.199 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:30.199 [INFO]   [Bot] ADX calculado: 14.21. 
04:35:30.199 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.48","expectedProfit":"0.00","rsi":"82.05","emaShort":"507842.58","emaLong":"507828.15...
2026-01-06T04:35:30.833Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507716
2026-01-06T04:35:31.239Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674130833',
  limitPrice: 507716,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:31.716 [INFO]   [DB] Ordem salva: 01KE8SDD05WEYQR82ZP9Z20D6P (BUY @ 507716.00, Qty: 0.00000508) 
04:35:31.716 [SUCCESS] [Bot] Ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P colocada @ R$507716.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:35:31.716Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515119.1
2026-01-06T04:35:32.136Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674131716',
  limitPrice: 515119,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:32.764 [INFO]   [DB] Ordem salva: 01KE8SDDXJTTJFMETBDYRKB1BN (SELL @ 515119.10, Qty: 0.00000506) 
04:35:32.764 [SUCCESS] [Bot] Ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN colocada @ R$515119.10, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:35:32.764 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:32.764 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:32.764 [INFO]   [Bot] Ciclo: 26 | Mid Price: 507860.50 | Tendência: neutral | Regime: BULLISH 
04:35:32.764 [INFO]   [Bot] RSI: 82.05 | EMA Curta: 507842.58 | EMA Longa: 507828.15 
04:35:32.764 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.50% 
04:35:32.764 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
04:35:32.764 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507716.00 | Sell Price: 515119.10 
04:35:32.764 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:35:32.764 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:32.764 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:32.764 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:35:32.764 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 15 
04:35:32.764 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
04:35:32.764 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:39.123 [INFO]   [Bot] Iniciando ciclo 27. 
04:35:39.124 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:39.124 [DEBUG]  [Bot] Volatilidade no ciclo 27: 1.50% 
04:35:39.124 [INFO]   [Bot] RSI calculado: 82.05. 
04:35:39.124 [INFO]   [Bot] EMA(8) calculada: 507848.79. 
04:35:39.124 [INFO]   [Bot] EMA(20) calculada: 507842.33. 
04:35:39.124 [INFO]   [Bot] EMA(12) calculada: 507845.80. 
04:35:39.124 [INFO]   [Bot] EMA(26) calculada: 507831.10. 
04:35:39.124 [INFO]   [Bot] EMA(9) calculada: 507848.48. 
04:35:39.124 [INFO]   [Bot] MACD calculado: MACD=14.71, Signal=507848.48. 
04:35:39.124 [INFO]   [Bot] Volatilidade calculada: 1.50%. 
04:35:39.124 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:39.124 [INFO]   [Bot] ADX calculado: 16.77. 
04:35:39.124 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.48","expectedProfit":"0.00","rsi":"82.05","emaShort":"507848.79","emaLong":"507842.33...
04:35:40.372 [DEBUG]  [Bot] Status ordem 01KE8SDD05WEYQR82ZP9Z20D6P: working, Filled: 0.00000000. 
04:35:40.977 [DEBUG]  [Bot] Status ordem 01KE8SDDXJTTJFMETBDYRKB1BN: working, Filled: 0.00000000. 
04:35:40.977 [INFO]   [Bot] Cancelando ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN @ R$515119.10, Qty: 0.00000506. 
04:35:41.444 [INFO]   [DB] Ordem salva: 01KE8SDDXJTTJFMETBDYRKB1BN (SELL @ 515119.10, Qty: 0.00000506) 
04:35:41.445 [SUCCESS] [Bot] Ordem SELL 01KE8SDDXJTTJFMETBDYRKB1BN cancelada com sucesso. 
04:35:41.445 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:35:42.261Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515119.1
2026-01-06T04:35:42.863Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674142261',
  limitPrice: 515119,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:43.446 [INFO]   [DB] Ordem salva: 01KE8SDRC0BDAYH42VQWT9M25X (SELL @ 515119.10, Qty: 0.00000506) 
04:35:43.446 [SUCCESS] [Bot] Ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X colocada @ R$515119.10, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:35:43.446 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:43.446 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:43.446 [INFO]   [Bot] Ciclo: 27 | Mid Price: 507860.50 | Tendência: neutral | Regime: BULLISH 
04:35:43.446 [INFO]   [Bot] RSI: 82.05 | EMA Curta: 507848.79 | EMA Longa: 507842.33 
04:35:43.447 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.50% 
04:35:43.447 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
04:35:43.447 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507716.00 | Sell Price: 515119.10 
04:35:43.447 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:35:43.447 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:43.447 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:43.447 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00004395 
04:35:43.447 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 16 
04:35:43.447 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:35:43.447 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:49.125 [INFO]   [Bot] Iniciando ciclo 28. 
04:35:50.247 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507717.00, Best Ask=508032.00. 
04:35:50.247 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:50.247 [DEBUG]  [Bot] Volatilidade no ciclo 28: 1.47% 
04:35:50.247 [INFO]   [Bot] RSI calculado: 87.62. 
04:35:50.247 [INFO]   [Bot] EMA(8) calculada: 507858.95. 
04:35:50.247 [INFO]   [Bot] EMA(20) calculada: 507848.16. 
04:35:50.247 [INFO]   [Bot] EMA(12) calculada: 507853.95. 
04:35:50.247 [INFO]   [Bot] EMA(26) calculada: 507834.45. 
04:35:50.247 [INFO]   [Bot] EMA(9) calculada: 507857.15. 
04:35:50.247 [INFO]   [Bot] MACD calculado: MACD=19.50, Signal=507857.15. 
04:35:50.247 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:50.247 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:50.247 [INFO]   [Bot] ADX calculado: 20.17. 
04:35:50.247 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.62","emaShort":"507858.95","emaLong":"507848.16...
04:35:50.779 [DEBUG]  [Bot] Status ordem 01KE8SDD05WEYQR82ZP9Z20D6P: working, Filled: 0.00000000. 
04:35:51.382 [DEBUG]  [Bot] Status ordem 01KE8SDRC0BDAYH42VQWT9M25X: working, Filled: 0.00000000. 
04:35:51.382 [INFO]   [Bot] Cancelando ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P @ R$507716.00, Qty: 0.00000508. 
04:35:52.048 [INFO]   [DB] Ordem salva: 01KE8SDD05WEYQR82ZP9Z20D6P (BUY @ 507716.00, Qty: 0.00000508) 
04:35:52.048 [SUCCESS] [Bot] Ordem BUY 01KE8SDD05WEYQR82ZP9Z20D6P cancelada com sucesso. 
04:35:52.048 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:35:52.048Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 505843.002
2026-01-06T04:35:52.420Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674152048',
  limitPrice: 505843,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:52.975 [INFO]   [DB] Ordem salva: 01KE8SE1PZ6KBV2NCS87K5F1M0 (BUY @ 505843.00, Qty: 0.00000508) 
04:35:52.975 [SUCCESS] [Bot] Ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 colocada @ R$505843.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
04:35:52.975 [INFO]   [Bot] Cancelando ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X @ R$515119.10, Qty: 0.00000506. 
04:35:53.443 [INFO]   [DB] Ordem salva: 01KE8SDRC0BDAYH42VQWT9M25X (SELL @ 515119.10, Qty: 0.00000506) 
04:35:53.443 [SUCCESS] [Bot] Ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X cancelada com sucesso. 
04:35:53.443 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:35:53.443 [INFO]   [Bot] Cancelando ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 @ R$505843.00, Qty: 0.00000508. 
04:35:53.917 [INFO]   [DB] Ordem salva: 01KE8SE1PZ6KBV2NCS87K5F1M0 (BUY @ 505843.00, Qty: 0.00000508) 
04:35:53.918 [SUCCESS] [Bot] Ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 cancelada com sucesso. 
04:35:53.918 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:35:54.455Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 507717
2026-01-06T04:35:54.868Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674154455',
  limitPrice: 507717,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:55.495 [INFO]   [DB] Ordem salva: 01KE8SE43QX8KMQKZ5AJ71SETJ (BUY @ 507717.00, Qty: 0.00000507) 
04:35:55.495 [SUCCESS] [Bot] Ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ colocada @ R$507717.00, Qty: 0.00000507, Taxa Estimada: 0.30% 
2026-01-06T04:35:55.495Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515133.3
2026-01-06T04:35:55.950Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674155495',
  limitPrice: 515133,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:56.435 [INFO]   [DB] Ordem salva: 01KE8SE54N4903SAXPBX6TJ33X (SELL @ 515133.30, Qty: 0.00000505) 
04:35:56.435 [SUCCESS] [Bot] Ordem SELL 01KE8SE54N4903SAXPBX6TJ33X colocada @ R$515133.30, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:35:56.435 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:56.435 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:56.435 [INFO]   [Bot] Ciclo: 28 | Mid Price: 507874.50 | Tendência: neutral | Regime: NEUTRAL 
04:35:56.435 [INFO]   [Bot] RSI: 87.62 | EMA Curta: 507858.95 | EMA Longa: 507848.16 
04:35:56.435 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.47% 
04:35:56.435 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:35:56.435 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507717.00 | Sell Price: 515133.30 
04:35:56.435 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:35:56.435 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:56.435 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:56.435 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00003890 
04:35:56.435 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 19 
04:35:56.435 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:35:56.435 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:59.125 [INFO]   [Bot] Iniciando ciclo 29. 
04:35:59.126 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:59.126 [DEBUG]  [Bot] Volatilidade no ciclo 29: 1.47% 
04:35:59.126 [INFO]   [Bot] RSI calculado: 87.62. 
04:35:59.126 [INFO]   [Bot] EMA(8) calculada: 507869.38. 
04:35:59.126 [INFO]   [Bot] EMA(20) calculada: 507852.81. 
04:35:59.126 [INFO]   [Bot] EMA(12) calculada: 507858.91. 
04:35:59.126 [INFO]   [Bot] EMA(26) calculada: 507840.16. 
04:35:59.126 [INFO]   [Bot] EMA(9) calculada: 507863.40. 
04:35:59.126 [INFO]   [Bot] MACD calculado: MACD=18.75, Signal=507863.40. 
04:35:59.126 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:59.126 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:59.126 [INFO]   [Bot] ADX calculado: 23.10. 
04:35:59.126 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.62","emaShort":"507869.38","emaLong":"507852.81...
04:35:59.583 [DEBUG]  [Bot] Status ordem 01KE8SE43QX8KMQKZ5AJ71SETJ: working, Filled: 0.00000000. 
04:36:00.047 [DEBUG]  [Bot] Status ordem 01KE8SE54N4903SAXPBX6TJ33X: working, Filled: 0.00000000. 
04:36:00.047 [INFO]   [Bot] Cancelando ordem SELL 01KE8SE54N4903SAXPBX6TJ33X @ R$515133.30, Qty: 0.00000505. 
04:36:00.591 [INFO]   [DB] Ordem salva: 01KE8SE54N4903SAXPBX6TJ33X (SELL @ 515133.30, Qty: 0.00000505) 
04:36:00.591 [SUCCESS] [Bot] Ordem SELL 01KE8SE54N4903SAXPBX6TJ33X cancelada com sucesso. 
04:36:00.591 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:36:01.138Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515133.3
2026-01-06T04:36:01.555Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674161138',
  limitPrice: 515133,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:02.118 [INFO]   [DB] Ordem salva: 01KE8SEAMT70GK2CYTX98HAEHV (SELL @ 515133.30, Qty: 0.00000505) 
04:36:02.119 [SUCCESS] [Bot] Ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV colocada @ R$515133.30, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:02.119 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:02.119 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:02.119 [INFO]   [Bot] Ciclo: 29 | Mid Price: 507874.50 | Tendência: neutral | Regime: NEUTRAL 
04:36:02.119 [INFO]   [Bot] RSI: 87.62 | EMA Curta: 507869.38 | EMA Longa: 507852.81 
04:36:02.119 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.47% 
04:36:02.119 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:36:02.119 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507717.00 | Sell Price: 515133.30 
04:36:02.119 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:02.119 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:02.119 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:02.119 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395 
04:36:02.119 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 20 
04:36:02.119 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:02.119 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:09.128 [INFO]   [Bot] Iniciando ciclo 30. 
04:36:10.726 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507718.00, Best Ask=508034.00. 
04:36:10.726 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:10.726 [DEBUG]  [Bot] Volatilidade no ciclo 30: 1.45% 
04:36:10.726 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:10.726 [INFO]   [Bot] EMA(8) calculada: 507871.99. 
04:36:10.726 [INFO]   [Bot] EMA(20) calculada: 507857.01. 
04:36:10.726 [INFO]   [Bot] EMA(12) calculada: 507863.77. 
04:36:10.726 [INFO]   [Bot] EMA(26) calculada: 507853.59. 
04:36:10.727 [INFO]   [Bot] EMA(9) calculada: 507871.37. 
04:36:10.727 [INFO]   [Bot] MACD calculado: MACD=10.18, Signal=507871.37. 
04:36:10.727 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:10.727 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:10.730 [INFO]   [Bot] ADX calculado: 25.77. 
04:36:10.730 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507871.99","emaLong":"507857.01...
04:36:11.131 [DEBUG]  [Bot] Status ordem 01KE8SE43QX8KMQKZ5AJ71SETJ: working, Filled: 0.00000000. 
04:36:11.549 [DEBUG]  [Bot] Status ordem 01KE8SEAMT70GK2CYTX98HAEHV: working, Filled: 0.00000000. 
04:36:11.554 [INFO]   [Bot] Cancelando ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ @ R$507717.00, Qty: 0.00000507. 
04:36:11.966 [INFO]   [DB] Ordem salva: 01KE8SE43QX8KMQKZ5AJ71SETJ (BUY @ 507717.00, Qty: 0.00000507) 
04:36:11.966 [SUCCESS] [Bot] Ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ cancelada com sucesso. 
04:36:11.966 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:36:11.966Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 505844.496
2026-01-06T04:36:12.390Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674171966',
  limitPrice: 505844,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:12.952 [INFO]   [DB] Ordem salva: 01KE8SEN62VD6MQEXHHYHWZTVP (BUY @ 505844.50, Qty: 0.00000507) 
04:36:12.952 [SUCCESS] [Bot] Ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP colocada @ R$505844.50, Qty: 0.00000507, Taxa Estimada: 0.30% 
04:36:12.952 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV @ R$515133.30, Qty: 0.00000505. 
04:36:13.423 [INFO]   [DB] Ordem salva: 01KE8SEAMT70GK2CYTX98HAEHV (SELL @ 515133.30, Qty: 0.00000505) 
04:36:13.424 [SUCCESS] [Bot] Ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV cancelada com sucesso. 
04:36:13.424 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:36:13.424 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP @ R$505844.50, Qty: 0.00000507. 
04:36:13.826 [INFO]   [DB] Ordem salva: 01KE8SEN62VD6MQEXHHYHWZTVP (BUY @ 505844.50, Qty: 0.00000507) 
04:36:13.826 [SUCCESS] [Bot] Ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP cancelada com sucesso. 
04:36:13.826 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:36:14.707Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 507718
2026-01-06T04:36:15.090Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674174707',
  limitPrice: 507718,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:15.592 [INFO]   [DB] Ordem salva: 01KE8SEQTV79BAPEVB9YPSCKA2 (BUY @ 507718.00, Qty: 0.00000507) 
04:36:15.592 [SUCCESS] [Bot] Ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 colocada @ R$507718.00, Qty: 0.00000507, Taxa Estimada: 0.30% 
2026-01-06T04:36:15.592Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515134.82
2026-01-06T04:36:16.118Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674175592',
  limitPrice: 515135,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:16.725 [INFO]   [DB] Ordem salva: 01KE8SERX1R2BSDB4J3EFR0J01 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:16.725 [SUCCESS] [Bot] Ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 colocada @ R$515134.82, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:16.725 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:16.726 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:36:16.726 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:16.726 [INFO]   [Bot] Ciclo: 30 | Mid Price: 507876.00 | Tendência: neutral | Regime: NEUTRAL 
04:36:16.726 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507871.99 | EMA Longa: 507857.01 
04:36:16.726 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.45% 
04:36:16.726 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:16.726 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 515134.82 
